Duracao_Musica,Energia,Valencia,Instrumentalidade,Acustica,Habilidade_Vocal_Media,Complexidade_Composicao,Popularidade
3.87,0.9,0.74,0.15,0.34,0.83,0.7,74.27
6.75,0.63,0.8,0.93,0.82,6.03,0.68,42.55
5.66,0.34,0.28,0.49,0.11,2.45,0.62,34.59
4.99,0.35,0.18,0.26,0.85,3.89,0.75,37.1
2.78,0.73,0.75,0.46,0.13,2.89,0.16,98.76
2.78,0.9,0.81,0.98,0.4,3.56,0.88,4.01
2.29,0.89,0.99,0.49,0.8,7.19,0.87,86.7
6.33,0.78,0.41,0.33,0.15,2.97,0.03,57.87
5.01,0.64,0.37,0.63,0.23,5.66,0.83,43.86
5.54,0.08,0.78,0.24,0.72,4.76,0.13,72.53
2.1,0.16,0.34,0.08,0.72,6.64,0.34,48.67
6.85,0.9,0.93,0.13,0.64,9.37,0.74,87.34
6.16,0.61,0.86,0.13,0.69,7.33,0.16,90.07
3.06,0.01,0.43,0.15,0.54,2.15,0.82,42.17
2.91,0.1,0.75,0.14,0.25,0.31,0.83,27.68
2.92,0.66,0.75,0.64,0.35,2.62,0.51,59.24
3.52,0.01,0.1,0.18,0.18,5.95,0.01,91.24
4.62,0.16,0.9,0.35,0.91,0.51,0.29,21.07
4.16,0.55,0.51,0.9,0.58,4.96,0.62,62.3
3.46,0.69,0.83,0.47,0.4,5.97,0.98,63.16
5.06,0.65,0.32,0.67,0.46,3.34,0.63,73.31
2.7,0.22,0.9,0.17,0.95,7.71,0.26,13.16
3.46,0.71,0.39,0.19,0.15,1.07,0.63,71.58
3.83,0.24,0.01,0.04,0.59,0.75,0.54,90.9
4.28,0.33,0.91,0.17,0.51,7.28,0.78,17.97
5.93,0.75,0.09,0.28,0.61,4.95,0.11,23.75
3.0,0.65,0.32,0.18,0.02,6.88,0.76,97.14
4.57,0.85,0.95,0.09,0.87,4.35,0.54,18.1
4.96,0.66,0.95,0.12,0.93,2.46,0.96,85.44
2.23,0.57,0.57,0.46,0.57,8.19,0.34,49.23
5.04,0.09,0.63,0.21,0.7,7.99,0.63,24.72
2.85,0.37,0.45,0.36,0.92,6.95,0.93,87.07
2.33,0.27,0.29,0.5,0.71,2.72,0.1,44.53
6.74,0.24,0.33,0.69,0.15,5.9,0.94,51.48
6.83,0.97,0.67,0.04,0.58,3.61,0.69,35.92
6.04,0.39,0.75,0.8,0.61,0.92,0.07,59.3
3.52,0.89,0.79,0.63,0.42,9.17,0.3,16.35
2.49,0.63,0.79,0.08,0.74,1.37,0.71,39.11
5.42,0.79,0.09,0.87,0.93,9.5,0.07,96.94
4.2,0.5,0.49,0.92,0.93,4.46,0.58,25.81
2.61,0.58,0.06,0.06,0.45,1.85,0.35,65.67
4.48,0.49,0.55,0.28,0.11,5.42,0.62,32.52
2.17,0.2,0.44,0.81,0.98,8.73,0.05,77.35
6.55,0.72,0.89,0.75,0.84,7.32,0.87,13.09
3.29,0.28,0.35,0.18,0.12,8.07,0.97,96.98
5.31,0.02,0.12,0.21,0.92,6.59,0.97,45.38
3.56,0.65,0.14,0.37,0.87,6.92,0.75,23.61
4.6,0.18,0.76,0.48,0.52,8.49,0.13,7.35
4.73,0.94,0.62,0.62,0.59,2.5,0.76,16.98
2.92,0.95,0.1,0.37,0.4,4.89,0.02,51.98
6.85,0.91,0.08,0.46,0.05,2.21,0.02,33.7
5.88,0.37,0.7,0.75,0.34,9.88,0.32,82.89
6.7,0.02,0.07,0.04,0.8,9.44,0.49,43.09
6.47,0.93,0.82,0.25,0.0,0.39,0.77,24.87
4.99,0.43,0.71,0.71,0.33,7.06,0.68,61.71
6.61,0.97,0.08,0.9,0.4,9.25,0.45,70.68
2.44,0.96,0.08,0.51,0.54,1.81,0.27,16.7
2.98,0.85,0.99,0.53,0.92,5.68,1.0,16.76
2.23,0.29,0.37,0.11,0.35,9.15,0.43,3.67
3.63,0.39,0.37,0.45,0.35,0.34,0.45,73.64
3.94,0.85,0.81,0.53,0.74,6.97,0.16,66.38
3.36,0.32,0.95,0.24,0.45,2.97,0.79,47.46
6.14,0.17,0.99,0.27,0.22,9.24,0.69,84.42
3.78,0.56,0.75,0.38,0.45,9.71,0.22,80.57
3.4,0.94,0.38,0.02,0.14,9.44,0.08,58.54
4.71,0.7,0.08,0.32,0.18,4.74,0.68,86.83
2.7,0.57,0.78,0.21,0.5,8.62,0.65,20.58
6.01,0.1,0.56,0.33,0.42,8.45,0.27,11.19
2.37,0.62,0.42,0.12,0.91,3.19,0.95,26.97
6.93,0.99,0.91,0.89,0.36,8.29,0.15,5.71
5.86,0.14,0.11,0.59,0.58,0.37,0.43,53.12
2.99,0.52,0.49,0.68,0.63,5.96,0.94,93.66
2.03,0.88,0.01,0.79,0.01,2.3,0.42,3.93
6.08,0.74,0.47,0.5,0.66,1.21,0.64,12.21
5.53,0.7,0.06,0.09,0.18,0.77,0.4,45.22
5.65,0.7,0.12,0.54,0.96,6.96,0.27,93.39
5.86,0.36,0.12,0.59,0.15,3.4,0.98,31.62
2.37,0.29,0.65,0.75,0.41,7.25,0.41,50.72
3.79,0.81,0.75,0.43,0.09,0.65,0.89,4.16
2.58,0.81,0.58,0.13,1.0,3.15,0.23,14.83
6.32,0.87,0.96,0.28,0.5,5.39,0.21,98.66
5.12,0.91,0.37,0.36,0.6,7.91,0.03,96.51
3.65,0.51,0.29,0.65,0.07,3.19,0.65,0.49
2.32,0.5,0.87,0.57,0.75,6.26,0.37,95.18
3.55,0.8,0.22,0.36,0.21,8.86,0.86,63.91
3.63,0.65,0.96,0.99,0.9,6.16,0.47,86.79
5.65,0.7,0.01,0.61,0.21,2.33,0.97,45.47
